""
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.44AHU.VALVES"
"Point Name:","ACDIN.44AHU.VALVES"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NUM OPEN VALVES"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.44VAV.VALVES"
"Point Name:","ACDIN.44VAV.VALVES"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NUM OPEN VALVES"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.44ZONE.LOWTEMP"
"Point Name:","ACDIN.44ZONE.LOWTEMP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","PNL44 LOW ZONE T"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.CCV"
"Point Name:","ACDIN.AH1.CCV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 CLG VLV"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  01  Point:  05"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","7.32"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.DBS"
"Point Name:","ACDIN.AH1.DBS"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","DEADBAND SWITCH"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.DSP"
"Point Name:","ACDIN.AH1.DSP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 SA PRESS"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  13  Point:  01"
"Sensor Type:","Current"
"Slope:","0.000203","Intercept:"," -1.249965"
"COV Limit:","0.04","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.DSSP"
"Point Name:","ACDIN.AH1.DSSP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DUCT STATIC STPT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.ECN"
"Point Name:","ACDIN.AH1.ECN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ECONOMIZE MODE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.ERR"
"Point Name:","ACDIN.AH1.ERR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","SPLY TEMP ERROR"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:"," -1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.FRZ"
"Point Name:","ACDIN.AH1.FRZ"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","AH1 FREEZE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  10  Point:  03  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.FRZ1"
"Point Name:","ACDIN.AH1.FRZ1"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","FRZ AUTO HOLDOUT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.FRZCNT"
"Point Name:","ACDIN.AH1.FRZCNT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","FRZ TRIP COUNT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Integer"
"# of decimal places:","2"
"Initial Value:","0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.FRZFLAG"
"Point Name:","ACDIN.AH1.FRZFLAG"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","FLAG"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.FRZO"
"Point Name:","ACDIN.AH1.FRZO"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","FRZ VLV OVERIDE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","10.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.FRZRESET"
"Point Name:","ACDIN.AH1.FRZRESET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","FRZ TRIP COUNT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","MINS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","120.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.FRZTMR"
"Point Name:","ACDIN.AH1.FRZTMR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","FRZ TRIP COUNT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SECS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","376995.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.HCO"
"Point Name:","ACDIN.AH1.HCO"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HEAT VLV COMD"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.HCV"
"Point Name:","ACDIN.AH1.HCV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 HTG VLV"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  01  Point:  04"
"Actuator Type","Voltage"
"Slope:"," -0.004069","Intercept:","125.0"
"COV Limit:","1.0"
"Engineering Units:","% OPEN"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Initial Value:","45"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.HFBS"
"Point Name:","ACDIN.AH1.HFBS"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HTG F/B SWITCH"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.HSP"
"Point Name:","ACDIN.AH1.HSP"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","AH1 HI STATIC"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  10  Point:  05  Normally Closed:  Yes"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.HWP1.SS"
"Point Name:","ACDIN.AH1.HWP1.SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AHU1 HW PUMP1 SS"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"On/Off Point Address:","FLN:  0   Drop:  03  Point:  01  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  21  Point:  07  Normally Closed:  No"
"Proof Delay:","10 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","No"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.LOWTMR"
"Point Name:","ACDIN.AH1.LOWTMR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","TIMER"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SECS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.LP1"
"Point Name:","ACDIN.AH1.LP1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR LOOPOUT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","14.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.LP2"
"Point Name:","ACDIN.AH1.LP2"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RET FAN RESET"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","6.3"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.LPO"
"Point Name:","ACDIN.AH1.LPO"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","SUP TEMP LOOPOUT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","81.4"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.LTA"
"Point Name:","ACDIN.AH1.LTA"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MAN RESET FREEZE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","RESET_HERE"
"                         0 - RESET"
"                         1 - ALARM"
"Initial Value:","RESET"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.MAD"
"Point Name:","ACDIN.AH1.MAD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 MA DPRS"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  01  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","7.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.MAM"
"Point Name:","ACDIN.AH1.MAM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIN DPR POS"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","7.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.MAS"
"Point Name:","ACDIN.AH1.MAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR SETPNT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","62.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.MAT"
"Point Name:","ACDIN.AH1.MAT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 MA TEMP"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  14  Point:  07"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.MAX.DMPR.COMD"
"Point Name:","ACDIN.AH1.MAX.DMPR.COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MAX VAV DMPR"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","%"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
